TIMESTAMP,ContextTokens,GeneratedTokens
0,218,70
0,1083,404
0,2714,37
0,1094,433
0,2465,161
0,249,87
0,1091,397
0,181,100
0,401,124
0,1093,385
0,165,159
0,2926,82
0,200,167
0,1054,405
0,2072,64
0,728,99
0,1061,408
0,5416,95
0,1075,408
0,1100,396
0,2574,204
0,1217,396
0,724,112
0,1315,112
0,1207,418
0,1776,104
0,1030,416
0,1118,401
0,2197,42
0,401,96
0,1223,405
0,1122,383
0,237,143
0,435,88
0,399,144
0,1087,429
0,5166,68
0,1086,411
0,1313,130
0,884,167
0,17,156
0,1204,421
0,996,427
0,203,223
0,1178,396
0,1183,89
0,394,93
0,1311,139
0,200,183
0,399,82
0,1063,428
0,954,116
0,924,403
0,825,78
0,239,64
0,1029,415
0,1127,412
0,2961,67
0,210,83
0,1262,79
0,406,98
0,1017,386
0,1043,418
0,335,18
0,1727,91
0,1110,435
0,1550,69
0,1141,401
0,237,94
0,223,60
0,4800,78
0,981,375
0,4773,112
0,614,114
0,556,87
0,1667,68
0,1023,399
0,401,88
0,1234,405
0,226,49
0,1309,442
0,1950,99
0,399,107
0,412,89
0,2467,76
0,1166,419
0,424,98
0,1066,125
0,618,134
0,200,161
0,91,16
0,744,89
0,702,57
0,622,88
0,1861,66
0,1099,605
0,408,104
0,1459,109
0,52,146
0,206,186
0,1042,396
0,395,94
0,618,87
0,580,95
0,1102,502
0,428,88
0,1140,564
0,1083,508
0,981,411
0,5166,163
0,613,103
0,834,85
0,970,508
0,1363,111
0,195,55
0,1459,152
0,2383,92
0,8,117
0,1268,442
0,181,101
0,5105,153
0,385,90
0,1084,489
0,866,88
0,434,98
0,1018,498
0,1066,105
0,171,74
0,406,88
0,1968,127
0,5981,53
0,1073,588
0,72,138
0,208,129
0,1455,68
0,1102,459
0,404,78
0,1093,393
0,1960,189
0,1060,383
0,2366,151
0,385,86
0,684,94
0,398,97
0,1292,440
0,970,91
0,5388,103
0,2466,67
0,1153,388
0,1174,145
0,2498,123
0,1121,114
0,1342,73
0,1966,118
0,2520,97
0,417,90
0,989,411
0,2226,86
0,2431,84
0,437,91
0,165,217
0,618,145
0,1416,377
0,454,80
0,1121,484
0,134,81
0,804,70
0,216,111
0,4232,94
0,401,88
0,2304,110
0,1087,393
0,1122,394
0,1369,109
0,1315,200
0,399,92
0,417,133
0,1245,50
0,1094,417
0,1177,115
0,207,59
0,419,111
0,395,83
0,965,110
0,428,94
0,1152,382
0,2584,138
0,932,55
0,817,135
0,556,47
0,3150,96
0,201,68
0,459,331
0,618,117
0,445,97
0,1179,81
0,618,76
0,682,100
0,406,98
0,403,169
0,800,106
0,1338,64
0,1233,75
0,838,95
0,1491,134
0,888,120
0,1143,411
0,413,93
0,1693,123
0,5936,63
0,415,90
0,1313,180
0,1136,416
0,203,162
0,181,218
0,410,91
0,1782,73
0,400,90
0,2189,40
0,4100,103
0,2956,122
0,1118,90
0,2019,78
0,1043,397
0,233,59
0,159,217
0,885,120
0,855,124
0,884,85
0,1078,417
0,1317,178
0,1356,197
0,2226,77
0,4463,106
0,1314,122
0,1076,411
0,1314,176
0,1702,123
0,1058,416
0,67,110
0,742,35
0,1012,388
0,442,158
0,1633,146
0,1068,411
0,1097,415
0,416,91
0,1075,426
0,91,16
0,1477,105
0,1079,393
0,201,54
0,203,152
0,1070,379
0,2923,159
0,1219,114
0,1030,395
0,1245,50
0,895,109
0,397,139
0,344,123
0,1844,109
0,3164,137
0,1083,508
0,589,83
0,1238,443
0,397,106
0,1280,122
0,1416,396
0,3210,98
0,1127,412
0,4804,87
0,1024,401
0,2073,77
0,2429,124
0,194,183
0,4232,127
0,1046,587
0,1075,567
0,203,217
0,1799,100
0,868,129
0,1336,385
0,394,104
0,1971,73
0,993,385
0,412,79
0,967,95
0,1619,72
0,1212,390
0,311,18
0,1147,472
0,1280,63
0,2806,102
0,1961,87
0,258,77
0,433,84
0,407,130
0,1069,416
0,2069,146
0,2424,203
0,1099,450
0,1373,120
0,1315,71
0,2812,110
0,403,102
0,1110,475
0,1094,397
0,1314,163
0,212,217
0,181,76
0,403,154
0,1060,402
0,1075,426
0,2448,159
0,787,121
0,407,101
0,181,192
0,1416,396
0,996,396
0,391,104
0,1075,397
0,3414,134
0,400,143
0,723,135
0,981,394
0,1040,420
0,206,162
0,41,67
0,2339,64
0,1702,118
0,1137,418
0,3617,61
0,1015,398
0,1073,420
0,1961,101
0,2288,98
0,6461,67
0,2609,59
0,5868,110
0,373,133
0,1022,389
0,1065,417
0,3979,68
0,396,83
0,395,85
0,1491,122
0,406,87
0,134,69
0,483,100
0,935,109
0,1060,415
0,6212,133
0,3210,86
0,1844,116
0,402,141
0,1201,107
0,1374,77
0,413,95
0,200,138
0,41,67
0,120,12
0,1116,97
0,4975,59
0,413,103
0,416,92
0,3085,66
0,418,98
0,2073,56
0,3452,68
0,787,119
0,403,131
0,589,91
0,1280,114
0,2424,107
0,1032,433
0,120,12
0,1186,434
0,181,71
0,1123,429
0,2923,165
0,1312,204
0,1113,110
0,986,121
0,459,400
0,408,145
0,1876,143
0,1313,123
0,1032,440
0,1646,55
0,1007,397
0,181,224
0,5939,72
0,1965,84
0,227,73
0,5108,115
0,212,183
0,416,108
0,1137,396
0,437,100
0,2609,96
0,5243,94
0,5290,152
0,120,12
0,1633,168
0,927,84
0,181,236
0,2168,74
0,1127,429
0,418,125
0,9,140
0,5942,61
0,394,92
0,91,24
0,1374,95
0,440,81
0,237,118
0,401,91
0,1257,85
0,1072,413
0,414,100
0,1027,397
0,344,116
0,391,102
0,400,113
0,3018,100
0,1060,415
0,1052,69
0,405,77
0,235,99
0,209,217
0,415,113
0,1092,438
0,1114,395
0,405,94
0,191,183
0,1261,151
0,3085,90
0,392,98
0,209,212
0,219,60
0,703,85
0,3452,113
0,1118,429
0,1240,104
0,447,115
0,1094,397
0,134,103
0,3414,114
0,2753,151
0,6280,68
0,1062,397
0,543,82
0,2580,118
0,653,77
0,1015,398
0,5776,98
0,1159,394
0,1037,92
0,2429,163
0,1077,393
0,388,73
0,418,93
0,395,96
0,224,79
0,37,48
0,833,78
0,1076,411
0,209,179
0,432,166
0,1065,417
0,1083,428
0,163,205
0,1022,411
0,241,100
0,222,96
0,5977,122
0,397,98
0,403,97
0,397,100
0,181,139
0,1383,122
0,396,93
0,3497,114
0,1045,412
0,1028,411
0,197,181
0,2307,99
0,1314,176
0,1036,399
0,235,70
0,3295,130
0,1719,110
0,2207,144
0,5345,140
0,1157,397
0,1050,396
0,6352,74
0,1007,411
0,5977,116
0,918,109
0,2723,109
0,222,69
0,237,72
0,181,164
0,420,121
0,1366,101
0,1137,396
0,1140,394
0,394,93
0,1009,411
0,2584,148
0,1166,37
0,1104,84
0,1091,411
0,1261,129
0,399,77
0,1037,81
0,1040,420
0,1022,411
0,413,124
0,5776,134
0,397,99
0,410,137
0,241,62
0,127,194
0,404,122
0,224,54
0,1031,379
0,1549,132
0,1162,396
0,1613,115
0,397,80
0,1083,446
0,27,116
0,927,90
0,1018,411
0,606,117
0,1312,138
0,1660,113
0,989,420
0,483,95
0,421,89
0,1315,68
0,181,179
0,1491,57
0,1633,224
0,209,174
0,4251,109
0,22,129
0,3171,147
0,1679,108
0,1416,472
0,120,12
0,209,179
0,1002,386
0,1416,407
0,1032,417
0,4127,83
0,1104,83
0,1161,429
0,1032,447
0,1366,104
0,197,163
0,2753,103
0,428,64
0,1096,415
0,181,232
0,982,401
0,7096,111
0,1050,396
0,1533,69
0,77,98
0,4251,81
0,1054,410
0,426,122
0,401,101
0,998,441
0,1106,644
0,606,65
0,197,176
0,999,411
0,263,116
0,902,136
0,1039,395
0,5345,111
0,1127,429
0,1055,419
0,398,79
0,169,217
0,415,111
0,1049,414
0,465,86
0,1036,399
0,1032,403
0,3628,81
0,389,101
0,1147,163
0,1075,491
0,1268,76
0,200,217
0,1118,388
0,327,18
0,410,92
0,1904,106
0,964,609
0,979,393
0,1043,392
0,237,15
0,1495,102
0,1013,405
0,3882,105
0,818,85
0,209,217
0,998,475
0,415,91
0,647,89
0,1036,395
0,1026,404
0,206,217
0,1032,429
0,584,76
0,1471,50
0,2348,73
0,403,116
0,209,217
0,177,58
0,981,391
0,1031,379
0,1779,121
0,1032,411
0,6352,130
0,1552,51
0,1045,414
0,1048,94
0,2723,146
0,407,108
0,1028,411
0,821,150
0,5071,80
0,591,91
0,964,423
0,408,108
0,1009,398
0,818,121
0,428,110
0,818,93
0,1045,414
0,1013,94
0,1022,433
0,1054,388
0,733,92
0,181,191
0,1312,172
0,680,118
0,3171,123
0,410,105
0,2593,112
0,209,162
0,400,115
0,400,106
0,1007,397
0,1348,138
0,584,83
0,394,80
0,1316,221
0,374,111
0,1005,414
0,402,124
0,2774,106
0,964,444
0,3882,113
0,902,95
0,530,117
0,391,110
0,821,105
0,1549,139
0,1058,430
0,206,193
0,238,94
0,1165,37
0,397,92
0,393,95
0,989,418
0,414,108
0,2479,199
0,1014,390
0,1003,392
0,1018,411
0,1031,394
0,1079,83
0,181,184
0,5572,158
0,818,114
0,327,110
0,1005,414
0,408,153
0,181,168
0,213,122
0,1013,399
0,992,398
0,5572,126
0,186,102
0,320,18
0,1045,414
0,1355,218
0,400,88
0,415,133
0,1049,407
0,1039,414
0,911,394
0,392,131
0,1313,146
0,909,403
0,1057,414
0,985,397
0,1026,411
0,1006,388
0,732,54
0,206,192
0,1011,391
0,1041,391
0,6352,108
0,2479,117
0,998,392
0,1002,386
0,1316,203
0,3751,108
0,1092,404
0,970,368
0,7096,162
0,898,88
0,955,57
0,401,84
0,2290,89
0,1779,129
0,181,170
0,931,92
0,240,72
0,1032,451
0,647,104
0,239,38
0,407,105
0,406,91
0,998,475
0,732,99
0,399,118
0,591,109
0,1031,400
0,909,403
0,213,69
0,1556,61
0,13,51
0,1451,62
0,209,162
0,1020,405
0,26,228
0,733,97
0,1897,78
0,420,84
0,1926,108
0,209,217
0,3080,70
0,231,129
0,1003,615
0,1904,142
0,207,62
0,530,165
0,212,179
0,2723,166
0,237,14
0,5071,125
0,2593,133
0,218,183
0,1076,409
0,1549,114
0,215,162
0,420,87
0,181,157
0,84,140
0,414,99
0,1020,390
0,231,63
0,1318,201
0,1000,396
0,2053,138
0,1028,411
0,422,91
0,997,722
0,680,154
0,1093,585
0,4157,124
0,2655,119
0,913,103
0,617,86
0,732,75
0,331,18
0,212,217
0,252,67
0,3080,57
0,400,103
0,1039,414
0,209,162
0,1054,410
0,211,59
0,231,134
0,437,109
0,4764,69
0,194,175
0,1049,413
0,492,55
0,416,136
0,1058,429
0,974,160
0,977,429
0,1466,87
0,1049,400
0,3751,171
0,1065,373
0,396,96
0,1416,407
0,37,60
0,992,395
0,236,53
0,1211,48
0,406,89
0,186,118
0,1986,41
0,3242,115
0,1057,384
0,211,48
0,1055,442
0,181,91
0,1319,142
0,1076,429
0,394,103
0,308,18
0,410,86
0,400,86
0,1032,430
0,1020,550
0,401,89
0,1300,75
0,1377,112
0,400,95
0,812,81
0,361,88
0,396,112
0,1416,399
0,1023,429
0,1076,429
0,7096,108
0,1904,141
0,394,91
0,403,112
0,898,81
0,413,128
0,3751,150
0,1237,108
0,973,109
0,913,93
0,3930,63
0,1033,407
0,1031,415
0,2221,186
0,2655,116
0,395,106
0,1065,435
0,1321,154
0,231,89
0,317,18
0,197,217
0,4157,117
0,1926,134
0,1211,64
0,408,91
0,1052,414
0,126,74
0,1419,132
0,1039,409
0,2144,127
0,1076,441
0,973,100
0,219,69
0,888,70
0,2156,90
0,1314,225
0,2452,127
0,391,88
0,1058,386
0,848,449
0,469,60
0,401,128
0,401,89
0,1005,401
0,1375,70
0,1184,375
0,1076,459
0,3185,100
0,488,98
0,1416,396
0,1419,111
0,390,88
0,1020,414
0,1031,392
0,1130,388
0,2423,99
0,1076,429
0,3857,132
0,200,217
0,1049,400
0,181,92
0,400,112
0,2135,66
0,1009,398
0,1093,481
0,400,112
0,394,89
0,1745,105
0,1029,645
0,1300,79
0,203,162
0,1026,405
0,15,150
0,1316,218
0,2735,131
0,1013,420
0,315,116
0,215,217
0,1030,63
0,1330,46
0,1050,404
0,120,12
0,1076,448
0,857,114
0,402,117
0,855,91
0,388,86
0,219,82
0,209,217
0,1256,130
0,680,122
0,403,129
0,1055,385
0,403,80
0,1012,123
0,2735,80
0,1377,165
0,1019,395
0,1000,419
0,1024,429
0,4157,102
0,1237,132
0,539,129
0,1065,396
0,291,147
0,977,429
0,1745,107
0,3751,131
0,401,100
0,1057,401
0,6949,103
0,1011,398
0,824,90
0,2144,101
0,1060,179
0,2593,113
0,1821,90
0,407,99
0,3815,68
0,1024,429
0,1040,405
0,4764,93
0,5377,100
0,1041,391
0,1184,416
0,390,98
0,423,62
0,1316,239
0,200,205
0,1438,101
0,848,436
0,3185,83
0,315,56
0,971,375
0,266,74
0,1540,97
0,909,425
0,1050,404
0,1043,411
0,181,236
0,200,217
0,1151,57
0,203,181
0,1194,119
0,982,390
0,1014,395
0,307,18
0,395,102
0,1076,401
0,971,475
0,3292,139
0,291,73
0,194,147
0,1023,430
0,397,81
0,2268,56
0,3815,54
0,4527,123
0,1065,408
0,427,142
0,402,128
0,203,181
0,1066,440
0,425,85
0,444,94
0,1417,90
0,1043,448
0,982,412
0,394,92
0,1076,448
0,1416,396
0,420,124
0,203,138
0,357,100
0,423,72
0,4869,77
0,1020,550
0,1032,401
0,1031,394
0,2409,76
0,1072,442
0,1058,407
0,402,150
0,3356,61
0,408,105
0,5158,122
0,2452,151
0,403,95
0,2584,153
0,857,121
0,1926,170
0,181,84
0,947,94
0,5377,85
0,1076,438
0,1031,414
0,1127,77
0,5277,71
0,403,129
0,1052,414
0,1065,400
0,397,162
0,1038,414
0,3751,126
0,1033,414
0,1031,404
0,1320,154
0,388,64
0,1040,537
0,200,217
0,1024,411
0,429,67
0,920,77
0,1055,427
0,947,127
0,1040,532
0,1821,88
0,3728,138
0,697,93
0,2239,96
0,1093,72
0,401,96
0,247,105
0,250,48
0,4527,120
0,1012,120
0,242,14
0,1010,430
0,3090,91
0,1209,440
0,410,123
0,1377,147
0,395,113
0,1066,410
0,1010,431
0,401,140
0,673,94
0,435,131
0,395,102
0,3292,149
0,1241,70
0,215,217
0,1184,384
0,1076,429
0,1055,377
0,1417,88
0,1024,400
0,406,94
0,399,78
0,200,181
0,399,97
0,2867,77
0,723,77
0,984,429
0,1076,459
0,1850,49
0,1315,148
0,391,88
0,194,181
0,1050,404
0,1241,155
0,128,194
0,203,179
0,391,98
0,5277,73
0,1000,396
0,209,162
0,1052,152
0,1043,386
0,1010,431
0,1680,61
0,5158,103
0,91,16
0,1005,414
0,407,130
0,1066,411
0,400,115
0,1540,169
0,350,102
0,984,429
0,1835,125
0,947,89
0,1209,399
0,929,128
0,929,141
0,1256,79
0,393,97
0,453,95
0,987,396
0,5501,49
0,1316,186
0,216,82
0,837,103
0,21,194
0,401,149
0,397,115
0,247,65
0,350,66
0,181,255
0,420,107
0,408,97
0,883,88
0,181,140
0,206,217
0,200,162
0,1011,451
0,977,434
0,396,112
0,1057,401
0,1055,427
0,2635,55
0,2108,123
0,1313,181
0,5652,104
0,1348,178
0,411,87
0,61,81
0,412,96
0,1043,414
0,1096,411
0,697,95
0,1760,58
0,202,82
0,400,170
0,415,90
0,1041,451
0,1041,394
0,474,163
0,2166,97
0,2553,94
0,723,97
0,397,111
0,411,93
0,6949,88
0,398,102
0,2452,181
0,2146,128
0,3747,143
0,212,183
0,1316,174
0,1730,125
0,4722,140
0,197,217
0,181,170
0,1096,489
0,1032,430
0,409,116
0,431,98
0,2091,128
0,1540,158
0,982,379
0,2221,189
0,1320,158
0,1024,401
0,438,112
0,1958,103
0,1033,391
0,131,205
0,1316,157
0,1315,172
0,987,408
0,418,200
0,2166,82
0,1540,124
0,788,88
0,687,94
0,203,152
0,406,165
0,28,133
0,415,92
0,1024,429
0,194,217
0,837,95
0,181,252
0,200,167
0,2091,78
0,1065,409
0,1130,116
0,399,117
0,2108,136
0,398,108
0,971,534
0,3747,76
0,1020,411
0,200,217
0,403,102
0,206,186
0,1019,411
0,197,211
0,519,99
0,687,113
0,391,88
0,200,167
0,407,132
0,91,16
0,397,116
0,401,91
0,1010,448
0,911,413
0,1409,82
0,411,90
0,474,103
0,203,217
0,2870,61
0,2123,87
0,2893,69
0,455,97
0,203,211
0,2895,99
0,1020,85
0,947,107
0,400,96
0,2893,71
0,1313,145
0,1020,393
0,19,76
0,2655,96
0,215,76
0,1169,99
0,1065,398
0,993,392
0,194,174
0,1010,448
0,18,110
0,4549,125
0,1209,395
0,8,110
0,191,217
0,1409,83
0,1785,98
0,399,94
0,2146,76
0,206,217
0,181,106
0,367,103
0,770,71
0,1233,59
0,2630,47
0,2584,139
0,390,124
0,1013,420
0,3292,139
0,910,85
0,2123,80
0,181,1000
0,883,115
0,788,118
0,2893,82
0,38,243
0,400,92
0,984,433
0,984,397
0,395,153
0,2964,143
0,1065,398
0,416,99
0,322,254
0,1037,411
0,2694,47
0,676,107
0,5652,153
0,1314,138
0,993,411
0,1838,129
0,805,61
0,1057,396
0,203,217
0,1540,124
0,1037,411
0,1065,393
0,1958,125
0,987,395
0,1013,420
0,1043,392
0,909,425
0,2435,82
0,687,126
0,1061,428
0,1043,414
0,977,408
0,4722,162
0,4750,115
0,3617,77
0,1543,88
0,998,458
0,1065,431
0,1081,410
0,1040,536
0,44,97
0,1058,69
0,1055,401
0,1041,394
0,1080,403
0,977,411
0,948,100
0,1043,414
0,2832,105
0,433,112
0,1441,101
0,1314,164
0,2584,151
0,871,85
0,1060,363
0,979,408
0,962,417
0,194,176
0,897,394
0,969,393
0,1045,414
0,929,79
0,2339,93
0,1005,409
0,984,437
0,2440,125
0,1087,394
0,3855,44
0,215,211
0,237,14
0,68,128
0,4765,62
0,1312,136
0,888,393
0,1082,396
0,1007,386
0,45,178
0,1282,92
0,1077,396
0,1168,396
0,1942,117
0,984,437
0,1065,405
0,1313,202
0,305,18
0,1005,397
0,1151,396
0,1068,421
0,200,167
0,1131,429
0,911,87
0,1021,427
0,976,429
0,1025,395
0,171,174
0,1912,108
0,2374,78
0,1169,379
0,203,217
0,1084,411
0,1352,236
0,897,382
0,877,415
0,1064,411
0,203,176
0,1799,145
0,976,394
0,991,420
0,980,395
0,1043,414
0,1027,520
0,1350,159
0,261,79
0,993,462
0,878,402
0,1086,401
0,181,205
0,962,410
0,181,198
0,1005,376
0,1064,397
0,935,428
0,2655,108
0,203,223
0,1079,426
0,1081,396
0,1098,368
0,1047,394
0,1020,405
0,1121,374
0,905,91
0,393,72
0,1105,384
0,947,385
0,979,374
0,1010,430
0,191,217
0,984,397
0,1086,411
0,215,138
0,979,393
0,1220,98
0,1041,363
0,2831,96
0,935,388
0,1048,398
0,206,179
0,897,403
0,992,444
0,1028,375
0,2763,85
0,194,147
0,1268,401
0,899,431
0,1848,86
0,1060,399
0,209,217
0,2766,89
0,1168,50
0,2895,78
0,1221,520
0,1086,373
0,403,71
0,1066,435
0,1217,386
0,1050,411
0,983,414
0,233,88
0,925,111
0,993,462
0,1164,455
0,1011,405
0,181,154
0,2662,107
0,1015,382
0,897,402
0,1065,409
0,1000,414
0,862,121
0,997,89
0,1009,452
0,1156,388
0,1115,446
0,1806,67
0,203,162
0,1313,153
0,1331,123
0,949,124
0,1157,428
0,1128,397
0,4143,81
0,1087,520
0,1065,398
0,1080,468
0,1009,394
0,1359,73
0,22,157
0,1198,415
0,1025,375
0,181,95
0,403,94
0,1264,397
0,237,14
0,745,68
0,2097,117
0,1130,575
0,2480,48
0,1123,363
0,998,619
0,397,90
0,634,44
0,1123,386
0,169,204
0,1076,409
0,206,183
0,1093,388
0,1050,522
0,1037,424
0,1101,421
0,237,14
0,14,154
0,4830,89
0,545,113
0,1245,429
0,200,191
0,1108,641
0,403,131
0,120,12
0,1086,537
0,1020,423
0,909,427
0,206,162
0,899,427
0,1015,438
0,1075,496
0,1245,54
0,1153,396
0,2194,124
0,1175,394
0,904,488
0,4141,153
0,212,183
0,1025,399
0,1136,399
0,1391,93
0,984,437
0,1147,417
0,1083,384
0,1048,374
0,1161,394
0,1061,394
0,2893,83
0,1219,365
0,3268,64
0,181,102
0,2964,129
0,985,500
0,1075,418
0,1314,223
0,1565,55
0,392,82
0,977,408
0,3529,53
0,3920,74
0,935,431
0,1321,184
0,1101,491
0,200,161
0,969,432
0,197,167
0,1313,142
0,1147,396
0,27,112
0,215,78
0,4549,136
0,3142,123
0,871,90
0,1099,393
0,993,373
0,4035,71
0,77,195
0,1339,53
0,206,161
0,1130,129
0,1137,388
0,1091,398
0,181,204
0,212,179
0,1079,391
0,1096,411
0,312,18
0,2893,136
0,3136,125
0,5652,145
0,42,153
0,1188,401
0,181,52
0,916,412
0,237,14
0,1026,418
0,1880,101
0,955,427
0,1154,433
0,1040,605
0,194,191
0,2276,96
0,1063,445
0,212,217
0,1050,411
0,962,419
0,1076,387
0,2525,124
0,175,148
0,636,51
0,194,217
0,1316,261
0,1312,148
0,806,117
0,1033,383
0,1067,1000
0,433,107
0,1540,87
0,1626,129
0,408,90
0,1106,375
0,2219,47
0,1003,117
0,1197,43
0,1995,73
0,5318,143
0,1043,414
0,1028,384
0,1048,376
0,1019,446
0,1053,468
0,1005,388
0,1148,397
0,869,375
0,1005,436
0,120,12
0,886,124
0,1020,412
0,165,164
0,1096,386
0,1108,415
0,1155,954
0,1020,454
0,200,161
0,1079,398
0,2893,188
0,206,138
0,1622,101
0,1067,624
0,203,162
0,128,205
0,1163,396
0,1049,384
0,1161,401
0,410,92
0,1149,509
0,209,162
0,433,93
0,1094,411
0,45,122
0,1025,402
0,203,183
0,1151,418
0,1007,414
0,752,79
0,1079,952
0,1026,403
0,1048,440
0,200,152
0,1025,553
0,1151,114
0,1050,387
0,908,400
0,1117,592
0,1025,397
0,981,379
0,1031,445
0,189,52
0,5485,171
0,1164,419
0,41,194
0,1174,53
0,1135,418
0,1849,127
0,1155,420
0,1111,438
0,1067,449
0,1100,434
0,1265,128
0,237,14
0,792,125
0,1055,388
0,4956,62
0,1031,520
0,1009,429
0,34,136
0,181,241
0,993,398
0,1061,418
0,1080,468
0,237,14
0,181,326
0,1816,94
0,1011,446
0,1066,396
0,181,246
0,2477,52
0,411,98
0,2342,66
0,1265,129
0,200,174
0,1081,387
0,1055,377
0,237,14
0,1031,388
0,1786,58
0,1170,414
0,1062,373
0,10,130
0,1097,429
0,1472,117
0,208,37
0,1601,52
0,1231,401
0,1352,231
0,1030,389
0,1022,417
0,206,188
0,1111,394
0,200,179
0,703,113
0,120,12
0,197,162
0,206,176
0,1010,421
0,1038,385
0,1059,436
0,1061,420
0,181,93
0,952,91
0,5022,84
0,974,397
0,1137,450
0,1215,401
0,897,382
0,44,59
0,1067,418
0,1314,218
0,398,93
0,1313,184
0,893,462
0,200,212
0,1358,52
0,1040,410
0,827,49
0,413,139
0,1155,424
0,433,109
0,409,167
0,241,133
0,1151,396
0,200,174
0,976,394
0,1089,393
0,788,99
0,1084,367
0,1048,373
0,1056,446
0,1013,388
0,2132,103
0,2584,168
0,979,511
0,1106,398
0,958,48
0,181,117
0,1008,411
0,1042,436
0,181,252
0,203,217
0,3369,123
0,237,14
0,206,162
0,1039,472
0,1055,424
0,1353,166
0,877,464
0,1096,462
0,996,414
0,1008,411
0,977,383
0,2118,54
0,1317,233
0,237,14
0,1162,375
0,983,610
0,203,181
0,1061,410
0,1101,73
0,3970,121
0,985,375
0,1036,399
0,1000,393
0,1158,396
0,1228,61
0,203,167
0,773,60
0,996,411
0,1349,243
0,724,114
0,1014,396
0,997,461
0,1145,411
0,203,217
0,1317,151
0,2765,87
0,2584,145
0,1210,402
0,3372,64
0,1090,403
0,403,100
0,1116,417
0,194,174
0,411,84
0,2032,111
0,314,18
0,935,39
0,1046,954
0,427,91
0,989,385
0,4950,80
0,1147,490
0,1176,373
0,1028,578
0,1015,377
0,171,217
0,3343,140
0,181,174
0,205,57
0,1119,396
0,426,82
0,1067,394
0,975,613
0,1053,388
0,181,100
0,205,101
0,1057,377
0,1966,68
0,1105,397
0,1062,415
0,985,418
0,997,397
0,596,139
0,1053,414
0,953,419
0,1071,433
0,954,113
0,1131,405
0,1312,207
0,1037,411
0,1003,611
0,194,170
0,944,532
0,18,141
0,1044,463
0,1097,396
0,200,217
0,1109,396
0,1289,183
0,4983,100
0,1057,417
0,1045,407
0,181,128
0,1147,412
0,1019,465
0,1219,90
0,2115,113
0,128,199
0,1114,409
0,1316,195
0,305,18
0,1012,404
0,7,135
0,9,102
0,200,206
0,395,88
0,1090,426
0,2838,47
0,181,193
0,203,217
0,2593,133
0,405,125
0,209,217
0,1086,410
0,1313,157
0,405,100
0,1317,147
0,1313,198
0,2710,71
0,1529,82
0,449,80
0,995,397
0,181,118
0,1041,404
0,408,103
0,407,147
0,1053,85
0,971,384
0,323,18
0,1070,397
0,2109,47
0,1086,399
0,197,211
0,985,375
0,3920,74
0,1693,138
0,206,217
0,1116,401
0,404,143
0,1096,394
0,988,393
0,1053,397
0,1053,436
0,209,179
0,1060,520
0,1048,401
0,1005,429
0,903,94
0,1053,412
0,398,84
0,1050,373
0,1146,605
0,194,217
0,4272,73
0,304,18
0,1053,402
0,1114,418
0,396,101
0,215,162
0,881,82
0,1134,426
0,1358,52
0,1158,424
0,1033,406
0,203,212
0,1212,396
0,989,394
0,203,181
0,1051,396
0,1087,394
0,1170,401
0,1096,506
0,1155,365
0,986,397
0,401,90
0,182,116
0,974,921
0,1011,414
0,206,186
0,1194,405
0,206,161
0,120,12
0,991,397
0,1024,394
0,979,448
0,1312,154
0,1129,394
0,57,199
0,191,217
0,1176,507
0,403,121
0,989,395
0,1041,364
0,1102,405
0,968,404
0,7,123
0,1084,451
0,962,429
0,1045,392
0,1635,115
0,977,405
0,1031,56
0,127,194
0,1871,82
0,1117,399
0,1059,411
0,1016,373
0,1063,530
0,1121,377
0,200,193
0,128,162
0,1085,411
0,1143,371
0,1407,26
0,910,375
0,973,429
0,1317,249
0,1092,417
0,1322,345
0,1185,428
0,1315,274
0,395,131
0,206,217
0,1033,411
0,1364,399
0,402,78
0,1085,417
0,1069,397
0,1089,397
0,1419,109
0,1006,404
0,1170,393
0,1111,401
0,1100,377
0,1092,455
0,1011,402
0,985,393
0,1142,577
0,1154,80
0,181,91
0,995,397
0,203,223
0,2894,77
0,1846,50
0,1313,209
0,393,89
0,1312,189
0,1036,403
0,4042,123
0,999,397
0,203,217
0,1066,429
0,2235,110
0,181,257
0,203,181
0,995,444
0,21,142
0,1316,141
0,3264,169
0,1000,414
0,694,104
0,1644,123
0,1100,621
0,2523,71
0,1198,499
0,2630,86
0,1091,439
0,399,139
0,2319,102
0,212,161
0,459,377
0,1026,377
0,217,71
0,985,394
0,1092,381
0,1125,401
0,392,112
0,1042,373
0,21,171
0,5272,74
0,1312,136
0,1075,407
0,892,38
0,2584,142
0,1074,440
0,1861,126
0,1070,457
0,203,183
0,977,412
0,1077,393
0,1609,94
0,1315,260
0,926,91
0,200,138
0,1112,373
0,1016,393
0,298,18
0,951,435
0,1314,136
0,398,95
0,2513,150
0,404,105
0,1259,456
0,1177,395
0,981,520
0,395,112
0,1169,409
0,2175,71
0,308,18
0,1068,400
0,1301,88
0,1158,439
0,1092,375
0,421,86
0,1195,456
0,1003,405
0,192,48
0,317,18
0,1057,405
0,1109,500
0,1071,433
0,1158,377
0,408,81
0,1961,91
0,2059,137
0,1124,429
0,316,18
0,1161,397
0,1212,69
0,1090,438
0,997,440
0,951,396
0,414,105
0,1202,401
0,2322,74
0,1079,411
0,126,203
0,906,99
0,1066,429
0,964,391
0,1712,111
0,1347,413
0,1117,459
0,206,162
0,1097,397
0,1012,394
0,984,395
0,1287,514
0,2349,71
